create table transaction
(
    id               bigint not null auto_increment,
    card_number      double precision,
    transaction_type double precision,
    timestamp        double precision,
    amount           double precision,
    currency_name    double precision,
    response_code    double precision,
    country_name     double precision,
    vendor_code      double precision,
    field1           double precision,
    field2           double precision,
    field3           double precision,
    field4           double precision,
    field5           double precision,
    field6           double precision,
    field7           double precision,
    field8           double precision,
    field9           double precision,
    field10          double precision,
    field11          double precision,
    field12          double precision,
    field13          double precision,
    field14          double precision,
    field15          double precision,
    field16          double precision,
    field17          double precision,
    field18          double precision,
    field19          double precision,
    field20          double precision,
    field21          double precision,
    field22          double precision,
    field23          double precision,
    field24          double precision,
    field25          double precision,
    field26          double precision,
    field27          double precision,
    field28          double precision,
    field29          double precision,
    field30          double precision,
    field31          double precision,
    field32          double precision,
    field33          double precision,
    field34          double precision,
    field35          double precision,
    field36          double precision,
    field37          double precision,
    field38          double precision,
    field39          double precision,
    field40          double precision,
    fraud            int,
    primary key (id)
) engine = InnoDB
